

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sun Jun 21 07:20:06 2020

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F882
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F882 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1897                           ;UART_m.c: 25: GIE = 1;
  1898  0319  178B               	bsf	11,7	;volatile
  1899                           
  1900                           ;UART_m.c: 26: CREN = 1;
  1901  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1902  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1903  031C  1618               	bsf	24,4	;volatile
  1904                           
  1905                           ;UART_m.c: 28: ECU_ID = UART_u8GetNodeID();
  1906  031D  23CC               	fcall	_UART_u8GetNodeID
  1907  031E  1283               	bcf	3,5	;RP0=0, select bank0
  1908  031F  1303               	bcf	3,6	;RP1=0, select bank0
  1909  0320  00A0               	movwf	??_UART_vidInit
  1910  0321  0820               	movf	??_UART_vidInit,w
  1911  0322  00FA               	movwf	_ECU_ID
  1912  0323  0008               	return
  1913  0324                     __end_of_UART_vidInit:	
  1914                           
  1915                           	psect	text6
  1916  03CC                     __ptext6:	
  1917 ;; *************** function _UART_u8GetNodeID *****************
  1918 ;; Defined at:
  1919 ;;		line 70 in file "UART_m.c"
  1920 ;; Parameters:    Size  Location     Type
  1921 ;;		None
  1922 ;; Auto vars:     Size  Location     Type
  1923 ;;		None
  1924 ;; Return value:  Size  Location     Type
  1925 ;;                  1    wreg      unsigned char 
  1926 ;; Registers used:
  1927 ;;		wreg
  1928 ;; Tracked objects:
  1929 ;;		On entry : 0/0
  1930 ;;		On exit  : 0/0
  1931 ;;		Unchanged: 0/0
  1932 ;; Data sizes:     COMMON   BANK0   BANK1
  1933 ;;      Params:         0       0       0
  1934 ;;      Locals:         0       0       0
  1935 ;;      Temps:          0       0       0
  1936 ;;      Totals:         0       0       0
  1937 ;;Total ram usage:        0 bytes
  1938 ;; Hardware stack levels used:    1
  1939 ;; Hardware stack levels required when called:    3
  1940 ;; This function calls:
  1941 ;;		Nothing
  1942 ;; This function is called by:
  1943 ;;		_UART_vidInit
  1944 ;; This function uses a non-reentrant model
  1945 ;;
  1946                           
  1947                           
  1948                           ;psect for function _UART_u8GetNodeID
  1949  03CC                     _UART_u8GetNodeID:	
  1950                           
  1951                           ;UART_m.c: 72: return 0x35;
  1952                           
  1953                           ;incstack = 0
  1954                           ; Regs used in _UART_u8GetNodeID: [wreg]
  1955  03CC  3035               	movlw	53
  1956  03CD  0008               	return
  1957  03CE                     __end_of_UART_u8GetNodeID:	
  1958                           
  1959                           	psect	text7
  1960  034F                     __ptext7:	
  1961 ;; *************** function _I2CInit *****************
  1962 ;; Defined at:
  1963 ;;		line 132 in file "main.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;		None
  1966 ;; Auto vars:     Size  Location     Type
  1967 ;;		None
  1968 ;; Return value:  Size  Location     Type
  1969 ;;                  1    wreg      void 
  1970 ;; Registers used:
  1971 ;;		wreg, status,2
  1972 ;; Tracked objects:
  1973 ;;		On entry : 0/0
  1974 ;;		On exit  : 0/0
  1975 ;;		Unchanged: 0/0
  1976 ;; Data sizes:     COMMON   BANK0   BANK1
  1977 ;;      Params:         0       0       0
  1978 ;;      Locals:         0       0       0
  1979 ;;      Temps:          0       0       0
  1980 ;;      Totals:         0       0       0
  1981 ;;Total ram usage:        0 bytes
  1982 ;; Hardware stack levels used:    1
  1983 ;; Hardware stack levels required when called:    3
  1984 ;; This function calls:
  1985 ;;		Nothing
  1986 ;; This function is called by:
  1987 ;;		_main
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function _I2CInit
  1993  034F                     _I2CInit:	
  1994                           
  1995                           ;main.c: 134: TRISCbits.TRISC3 = 1;
  1996                           
  1997                           ;incstack = 0
  1998                           ; Regs used in _I2CInit: [wreg+status,2]
  1999  034F  1683               	bsf	3,5	;RP0=1, select bank1
  2000  0350  1303               	bcf	3,6	;RP1=0, select bank1
  2001  0351  1587               	bsf	7,3	;volatile
  2002                           
  2003                           ;main.c: 135: TRISCbits.TRISC4 = 1;
  2004  0352  1607               	bsf	7,4	;volatile
  2005                           
  2006                           ;main.c: 136: SSPSTAT |= 0x80;
  2007  0353  1794               	bsf	20,7	;volatile
  2008                           
  2009                           ;main.c: 137: SSPCON = 0x28;
  2010  0354  3028               	movlw	40
  2011  0355  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0356  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0357  0094               	movwf	20	;volatile
  2014                           
  2015                           ;main.c: 139: SSPCON2 = 0x00;
  2016  0358  1683               	bsf	3,5	;RP0=1, select bank1
  2017  0359  1303               	bcf	3,6	;RP1=0, select bank1
  2018  035A  0191               	clrf	17	;volatile
  2019                           
  2020                           ;main.c: 140: SSPADD = 49;
  2021  035B  3031               	movlw	49
  2022  035C  0093               	movwf	19	;volatile
  2023                           
  2024                           ;main.c: 141: PIR1bits.SSPIF = 0;
  2025  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2026  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2027  035F  118C               	bcf	12,3	;volatile
  2028                           
  2029                           ;main.c: 142: PIR2bits.BCLIF = 0;
  2030  0360  118D               	bcf	13,3	;volatile
  2031  0361  0008               	return
  2032  0362                     __end_of_I2CInit:	
  2033                           
  2034                           	psect	text8
  2035  03AC                     __ptext8:	
  2036 ;; *************** function _I2CAck *****************
  2037 ;; Defined at:
  2038 ;;		line 198 in file "main.c"
  2039 ;; Parameters:    Size  Location     Type
  2040 ;;		None
  2041 ;; Auto vars:     Size  Location     Type
  2042 ;;		None
  2043 ;; Return value:  Size  Location     Type
  2044 ;;                  1    wreg      void 
  2045 ;; Registers used:
  2046 ;;		None
  2047 ;; Tracked objects:
  2048 ;;		On entry : 0/0
  2049 ;;		On exit  : 0/0
  2050 ;;		Unchanged: 0/0
  2051 ;; Data sizes:     COMMON   BANK0   BANK1
  2052 ;;      Params:         0       0       0
  2053 ;;      Locals:         0       0       0
  2054 ;;      Temps:          0       0       0
  2055 ;;      Totals:         0       0       0
  2056 ;;Total ram usage:        0 bytes
  2057 ;; Hardware stack levels used:    1
  2058 ;; Hardware stack levels required when called:    3
  2059 ;; This function calls:
  2060 ;;		Nothing
  2061 ;; This function is called by:
  2062 ;;		_main
  2063 ;; This function uses a non-reentrant model
  2064 ;;
  2065                           
  2066                           
  2067                           ;psect for function _I2CAck
  2068  03AC                     _I2CAck:	
  2069                           
  2070                           ;main.c: 200: ACKDT = 0;
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _I2CAck: []
  2074  03AC  1683               	bsf	3,5	;RP0=1, select bank1
  2075  03AD  1303               	bcf	3,6	;RP1=0, select bank1
  2076  03AE  1291               	bcf	17,5	;volatile
  2077                           
  2078                           ;main.c: 201: ACKEN = 1;
  2079  03AF  1611               	bsf	17,4	;volatile
  2080  03B0                     l108:	
  2081                           ;main.c: 202: while(ACKEN);
  2082                           
  2083  03B0  1E11               	btfss	17,4	;volatile
  2084  03B1  0008               	return
  2085  03B2  2BB0               	goto	l108
  2086  03B3                     __end_of_I2CAck:	
  2087                           
  2088                           	psect	text9
  2089  0324                     __ptext9:	
  2090 ;; *************** function _E_Read *****************
  2091 ;; Defined at:
  2092 ;;		line 280 in file "main.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  addr            2    2[BANK0 ] int 
  2095 ;; Auto vars:     Size  Location     Type
  2096 ;;  ch              1    5[BANK0 ] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  1    wreg      unsigned char 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0, pclath, cstack
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         0       2       0
  2107 ;;      Locals:         0       1       0
  2108 ;;      Temps:          0       1       0
  2109 ;;      Totals:         0       4       0
  2110 ;;Total ram usage:        4 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    5
  2113 ;; This function calls:
  2114 ;;		_I2CNak
  2115 ;;		_I2CRead
  2116 ;;		_I2CRestart
  2117 ;;		_I2CSend
  2118 ;;		_I2CStart
  2119 ;;		_I2CStop
  2120 ;; This function is called by:
  2121 ;;		_main
  2122 ;; This function uses a non-reentrant model
  2123 ;;
  2124                           
  2125                           
  2126                           ;psect for function _E_Read
  2127  0324                     _E_Read:	
  2128                           
  2129                           ;main.c: 282: unsigned char ch;
  2130                           ;main.c: 284: I2CStart();
  2131                           
  2132                           ;incstack = 0
  2133                           ; Regs used in _E_Read: [wreg+status,2+status,0+pclath+cstack]
  2134  0324  23C0               	fcall	_I2CStart
  2135                           
  2136                           ;main.c: 286: I2CSend(0xA6);
  2137  0325  30A6               	movlw	166
  2138  0326  2398               	fcall	_I2CSend
  2139                           
  2140                           ;main.c: 288: I2CSend(addr);
  2141  0327  1283               	bcf	3,5	;RP0=0, select bank0
  2142  0328  1303               	bcf	3,6	;RP1=0, select bank0
  2143  0329  0822               	movf	E_Read@addr,w
  2144  032A  2398               	fcall	_I2CSend
  2145                           
  2146                           ;main.c: 290: I2CRestart();
  2147  032B  23C6               	fcall	_I2CRestart
  2148                           
  2149                           ;main.c: 292: I2CSend(0xA7);
  2150  032C  30A7               	movlw	167
  2151  032D  2398               	fcall	_I2CSend
  2152                           
  2153                           ;main.c: 294: ch = I2CRead();
  2154  032E  2362               	fcall	_I2CRead
  2155  032F  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0330  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0331  00A4               	movwf	??_E_Read
  2158  0332  0824               	movf	??_E_Read,w
  2159  0333  00A5               	movwf	E_Read@ch
  2160                           
  2161                           ;main.c: 295: I2CNak();
  2162  0334  23B3               	fcall	_I2CNak
  2163                           
  2164                           ;main.c: 296: I2CStop();
  2165  0335  23BA               	fcall	_I2CStop
  2166                           
  2167                           ;main.c: 297: return ch;
  2168  0336  1283               	bcf	3,5	;RP0=0, select bank0
  2169  0337  1303               	bcf	3,6	;RP1=0, select bank0
  2170  0338  0825               	movf	E_Read@ch,w
  2171  0339  0008               	return
  2172  033A                     __end_of_E_Read:	
  2173                           
  2174                           	psect	text10
  2175  03BA                     __ptext10:	
  2176 ;; *************** function _I2CStop *****************
  2177 ;; Defined at:
  2178 ;;		line 173 in file "main.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;		None
  2181 ;; Auto vars:     Size  Location     Type
  2182 ;;		None
  2183 ;; Return value:  Size  Location     Type
  2184 ;;                  1    wreg      void 
  2185 ;; Registers used:
  2186 ;;		None
  2187 ;; Tracked objects:
  2188 ;;		On entry : 0/0
  2189 ;;		On exit  : 0/0
  2190 ;;		Unchanged: 0/0
  2191 ;; Data sizes:     COMMON   BANK0   BANK1
  2192 ;;      Params:         0       0       0
  2193 ;;      Locals:         0       0       0
  2194 ;;      Temps:          0       0       0
  2195 ;;      Totals:         0       0       0
  2196 ;;Total ram usage:        0 bytes
  2197 ;; Hardware stack levels used:    1
  2198 ;; Hardware stack levels required when called:    3
  2199 ;; This function calls:
  2200 ;;		Nothing
  2201 ;; This function is called by:
  2202 ;;		_main
  2203 ;;		_E_Write
  2204 ;;		_E_Read
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _I2CStop
  2210  03BA                     _I2CStop:	
  2211                           
  2212                           ;main.c: 175: PEN = 1;
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in _I2CStop: []
  2216  03BA  1683               	bsf	3,5	;RP0=1, select bank1
  2217  03BB  1303               	bcf	3,6	;RP1=0, select bank1
  2218  03BC  1511               	bsf	17,2	;volatile
  2219  03BD                     l96:	
  2220                           ;main.c: 176: while(PEN);
  2221                           
  2222  03BD  1D11               	btfss	17,2	;volatile
  2223  03BE  0008               	return
  2224  03BF  2BBD               	goto	l96
  2225  03C0                     __end_of_I2CStop:	
  2226                           
  2227                           	psect	text11
  2228  03C0                     __ptext11:	
  2229 ;; *************** function _I2CStart *****************
  2230 ;; Defined at:
  2231 ;;		line 160 in file "main.c"
  2232 ;; Parameters:    Size  Location     Type
  2233 ;;		None
  2234 ;; Auto vars:     Size  Location     Type
  2235 ;;		None
  2236 ;; Return value:  Size  Location     Type
  2237 ;;                  1    wreg      void 
  2238 ;; Registers used:
  2239 ;;		None
  2240 ;; Tracked objects:
  2241 ;;		On entry : 0/0
  2242 ;;		On exit  : 0/0
  2243 ;;		Unchanged: 0/0
  2244 ;; Data sizes:     COMMON   BANK0   BANK1
  2245 ;;      Params:         0       0       0
  2246 ;;      Locals:         0       0       0
  2247 ;;      Temps:          0       0       0
  2248 ;;      Totals:         0       0       0
  2249 ;;Total ram usage:        0 bytes
  2250 ;; Hardware stack levels used:    1
  2251 ;; Hardware stack levels required when called:    3
  2252 ;; This function calls:
  2253 ;;		Nothing
  2254 ;; This function is called by:
  2255 ;;		_main
  2256 ;;		_E_Write
  2257 ;;		_E_Read
  2258 ;; This function uses a non-reentrant model
  2259 ;;
  2260                           
  2261                           
  2262                           ;psect for function _I2CStart
  2263  03C0                     _I2CStart:	
  2264                           
  2265                           ;main.c: 162: SEN = 1;
  2266                           
  2267                           ;incstack = 0
  2268                           ; Regs used in _I2CStart: []
  2269  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2270  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2271  03C2  1411               	bsf	17,0	;volatile
  2272  03C3                     l90:	
  2273                           ;main.c: 163: while(SEN);
  2274                           
  2275  03C3  1C11               	btfss	17,0	;volatile
  2276  03C4  0008               	return
  2277  03C5  2BC3               	goto	l90
  2278  03C6                     __end_of_I2CStart:	
  2279                           
  2280                           	psect	text12
  2281  0398                     __ptext12:	
  2282 ;; *************** function _I2CSend *****************
  2283 ;; Defined at:
  2284 ;;		line 237 in file "main.c"
  2285 ;; Parameters:    Size  Location     Type
  2286 ;;  dat             1    wreg     unsigned char 
  2287 ;; Auto vars:     Size  Location     Type
  2288 ;;  dat             1    0[BANK0 ] unsigned char 
  2289 ;; Return value:  Size  Location     Type
  2290 ;;                  1    wreg      void 
  2291 ;; Registers used:
  2292 ;;		wreg, status,2, status,0, pclath, cstack
  2293 ;; Tracked objects:
  2294 ;;		On entry : 0/0
  2295 ;;		On exit  : 0/0
  2296 ;;		Unchanged: 0/0
  2297 ;; Data sizes:     COMMON   BANK0   BANK1
  2298 ;;      Params:         0       0       0
  2299 ;;      Locals:         0       1       0
  2300 ;;      Temps:          0       0       0
  2301 ;;      Totals:         0       1       0
  2302 ;;Total ram usage:        1 bytes
  2303 ;; Hardware stack levels used:    1
  2304 ;; Hardware stack levels required when called:    4
  2305 ;; This function calls:
  2306 ;;		_I2CWait
  2307 ;; This function is called by:
  2308 ;;		_main
  2309 ;;		_E_Write
  2310 ;;		_E_Read
  2311 ;; This function uses a non-reentrant model
  2312 ;;
  2313                           
  2314                           
  2315                           ;psect for function _I2CSend
  2316  0398                     _I2CSend:	
  2317                           
  2318                           ;incstack = 0
  2319                           ; Regs used in _I2CSend: [wreg+status,2+status,0+pclath+cstack]
  2320                           ;I2CSend@dat stored from wreg
  2321  0398  1283               	bcf	3,5	;RP0=0, select bank0
  2322  0399  1303               	bcf	3,6	;RP1=0, select bank0
  2323  039A  00A0               	movwf	I2CSend@dat
  2324                           
  2325                           ;main.c: 239: SSPBUF = dat;
  2326  039B  0820               	movf	I2CSend@dat,w
  2327  039C  0093               	movwf	19	;volatile
  2328  039D                     l126:	
  2329                           ;main.c: 240: while(BF);
  2330                           
  2331  039D  1683               	bsf	3,5	;RP0=1, select bank1
  2332  039E  1303               	bcf	3,6	;RP1=0, select bank1
  2333  039F  1814               	btfsc	20,0	;volatile
  2334  03A0  2B9D               	goto	l126
  2335                           
  2336                           ;main.c: 241: I2CWait();
  2337  03A1  23A3               	fcall	_I2CWait
  2338  03A2  0008               	return
  2339  03A3                     __end_of_I2CSend:	
  2340                           
  2341                           	psect	text13
  2342  03C6                     __ptext13:	
  2343 ;; *************** function _I2CRestart *****************
  2344 ;; Defined at:
  2345 ;;		line 186 in file "main.c"
  2346 ;; Parameters:    Size  Location     Type
  2347 ;;		None
  2348 ;; Auto vars:     Size  Location     Type
  2349 ;;		None
  2350 ;; Return value:  Size  Location     Type
  2351 ;;                  1    wreg      void 
  2352 ;; Registers used:
  2353 ;;		None
  2354 ;; Tracked objects:
  2355 ;;		On entry : 0/0
  2356 ;;		On exit  : 0/0
  2357 ;;		Unchanged: 0/0
  2358 ;; Data sizes:     COMMON   BANK0   BANK1
  2359 ;;      Params:         0       0       0
  2360 ;;      Locals:         0       0       0
  2361 ;;      Temps:          0       0       0
  2362 ;;      Totals:         0       0       0
  2363 ;;Total ram usage:        0 bytes
  2364 ;; Hardware stack levels used:    1
  2365 ;; Hardware stack levels required when called:    3
  2366 ;; This function calls:
  2367 ;;		Nothing
  2368 ;; This function is called by:
  2369 ;;		_main
  2370 ;;		_E_Read
  2371 ;; This function uses a non-reentrant model
  2372 ;;
  2373                           
  2374                           
  2375                           ;psect for function _I2CRestart
  2376  03C6                     _I2CRestart:	
  2377                           
  2378                           ;main.c: 188: RSEN = 1;
  2379                           
  2380                           ;incstack = 0
  2381                           ; Regs used in _I2CRestart: []
  2382  03C6  1683               	bsf	3,5	;RP0=1, select bank1
  2383  03C7  1303               	bcf	3,6	;RP1=0, select bank1
  2384  03C8  1491               	bsf	17,1	;volatile
  2385  03C9                     l102:	
  2386                           ;main.c: 189: while(RSEN);
  2387                           
  2388  03C9  1C91               	btfss	17,1	;volatile
  2389  03CA  0008               	return
  2390  03CB  2BC9               	goto	l102
  2391  03CC                     __end_of_I2CRestart:	
  2392                           
  2393                           	psect	text14
  2394  0362                     __ptext14:	
  2395 ;; *************** function _I2CRead *****************
  2396 ;; Defined at:
  2397 ;;		line 250 in file "main.c"
  2398 ;; Parameters:    Size  Location     Type
  2399 ;;		None
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;  temp            1    1[BANK0 ] unsigned char 
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      unsigned char 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1
  2411 ;;      Params:         0       0       0
  2412 ;;      Locals:         0       1       0
  2413 ;;      Temps:          0       1       0
  2414 ;;      Totals:         0       2       0
  2415 ;;Total ram usage:        2 bytes
  2416 ;; Hardware stack levels used:    1
  2417 ;; Hardware stack levels required when called:    4
  2418 ;; This function calls:
  2419 ;;		_I2CWait
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;;		_E_Read
  2423 ;; This function uses a non-reentrant model
  2424 ;;
  2425                           
  2426                           
  2427                           ;psect for function _I2CRead
  2428  0362                     _I2CRead:	
  2429                           
  2430                           ;main.c: 252: unsigned char temp;
  2431                           ;main.c: 254: RCEN = 1;
  2432                           
  2433                           ;incstack = 0
  2434                           ; Regs used in _I2CRead: [wreg+status,2+status,0+pclath+cstack]
  2435  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2436  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2437  0364  1591               	bsf	17,3	;volatile
  2438  0365                     l132:	
  2439                           ;main.c: 255: while(!BF);
  2440                           
  2441  0365  1C14               	btfss	20,0	;volatile
  2442  0366  2B65               	goto	l132
  2443                           
  2444                           ;main.c: 256: temp = SSPBUF;
  2445  0367  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0368  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0369  0813               	movf	19,w	;volatile
  2448  036A  00A0               	movwf	??_I2CRead
  2449  036B  0820               	movf	??_I2CRead,w
  2450  036C  00A1               	movwf	I2CRead@temp
  2451                           
  2452                           ;main.c: 257: I2CWait();
  2453  036D  23A3               	fcall	_I2CWait
  2454                           
  2455                           ;main.c: 258: return temp;
  2456  036E  1283               	bcf	3,5	;RP0=0, select bank0
  2457  036F  1303               	bcf	3,6	;RP1=0, select bank0
  2458  0370  0821               	movf	I2CRead@temp,w
  2459  0371  0008               	return
  2460  0372                     __end_of_I2CRead:	
  2461                           
  2462                           	psect	text15
  2463  03A3                     __ptext15:	
  2464 ;; *************** function _I2CWait *****************
  2465 ;; Defined at:
  2466 ;;		line 224 in file "main.c"
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;		None
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;		None
  2471 ;; Return value:  Size  Location     Type
  2472 ;;                  1    wreg      void 
  2473 ;; Registers used:
  2474 ;;		wreg, status,2
  2475 ;; Tracked objects:
  2476 ;;		On entry : 0/0
  2477 ;;		On exit  : 0/0
  2478 ;;		Unchanged: 0/0
  2479 ;; Data sizes:     COMMON   BANK0   BANK1
  2480 ;;      Params:         0       0       0
  2481 ;;      Locals:         0       0       0
  2482 ;;      Temps:          0       0       0
  2483 ;;      Totals:         0       0       0
  2484 ;;Total ram usage:        0 bytes
  2485 ;; Hardware stack levels used:    1
  2486 ;; Hardware stack levels required when called:    3
  2487 ;; This function calls:
  2488 ;;		Nothing
  2489 ;; This function is called by:
  2490 ;;		_I2CSend
  2491 ;;		_I2CRead
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495                           
  2496                           ;psect for function _I2CWait
  2497  03A3                     _I2CWait:	
  2498  03A3                     l1057:	
  2499                           ;main.c: 226: while ((SSPCON2 & 0x1F ) || ( SSPSTAT & 0x04 ) );
  2500                           
  2501                           ;incstack = 0
  2502                           ; Regs used in _I2CWait: [wreg+status,2]
  2503                           
  2504  03A3  1683               	bsf	3,5	;RP0=1, select bank1
  2505  03A4  1303               	bcf	3,6	;RP1=0, select bank1
  2506  03A5  0811               	movf	17,w	;volatile
  2507  03A6  391F               	andlw	31
  2508  03A7  1D03               	btfss	3,2
  2509  03A8  2BA3               	goto	l1057
  2510  03A9  1D14               	btfss	20,2	;volatile
  2511  03AA  0008               	return
  2512  03AB  2BA3               	goto	l1057
  2513  03AC                     __end_of_I2CWait:	
  2514                           
  2515                           	psect	text16
  2516  03B3                     __ptext16:	
  2517 ;; *************** function _I2CNak *****************
  2518 ;; Defined at:
  2519 ;;		line 211 in file "main.c"
  2520 ;; Parameters:    Size  Location     Type
  2521 ;;		None
  2522 ;; Auto vars:     Size  Location     Type
  2523 ;;		None
  2524 ;; Return value:  Size  Location     Type
  2525 ;;                  1    wreg      void 
  2526 ;; Registers used:
  2527 ;;		None
  2528 ;; Tracked objects:
  2529 ;;		On entry : 0/0
  2530 ;;		On exit  : 0/0
  2531 ;;		Unchanged: 0/0
  2532 ;; Data sizes:     COMMON   BANK0   BANK1
  2533 ;;      Params:         0       0       0
  2534 ;;      Locals:         0       0       0
  2535 ;;      Temps:          0       0       0
  2536 ;;      Totals:         0       0       0
  2537 ;;Total ram usage:        0 bytes
  2538 ;; Hardware stack levels used:    1
  2539 ;; Hardware stack levels required when called:    3
  2540 ;; This function calls:
  2541 ;;		Nothing
  2542 ;; This function is called by:
  2543 ;;		_main
  2544 ;;		_E_Read
  2545 ;; This function uses a non-reentrant model
  2546 ;;
  2547                           
  2548                           
  2549                           ;psect for function _I2CNak
  2550  03B3                     _I2CNak:	
  2551                           
  2552                           ;main.c: 213: ACKDT = 1;
  2553                           
  2554                           ;incstack = 0
  2555                           ; Regs used in _I2CNak: []
  2556  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  2557  03B4  1303               	bcf	3,6	;RP1=0, select bank1
  2558  03B5  1691               	bsf	17,5	;volatile
  2559                           
  2560                           ;main.c: 214: ACKEN = 1;
  2561  03B6  1611               	bsf	17,4	;volatile
